nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:25,  2.38it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:09,  6.23it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  8.92it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.87it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.18it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.15it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.70it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.18it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.54it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 14.82it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.00it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.09it/s]Epoch 2/1000:  41%|████      | 25/61 [00:01<00:02, 15.16it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.24it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.27it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:02, 13.73it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.34it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.79it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 13.05it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.64it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.50it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 13.88it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.22it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.51it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 14.71it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.92it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.09it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.11it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.98it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.90it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.81it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 13.36it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0779
Epoch [2/1000], Step [20/61], Total Loss: 0.0805
Epoch [2/1000], Step [30/61], Total Loss: 0.0788
Epoch [2/1000], Step [40/61], Total Loss: 0.0659
Epoch [2/1000], Step [50/61], Total Loss: 0.0694
Epoch [2/1000], Step [60/61], Total Loss: 0.0700
Epoch [2/1000], Average Total Loss: 0.0764
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.22it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 39.94it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.52it/s]
Epoch [2/1000], Validation Loss: 0.0144, PSNR: 33.75 dB, SSIM: 0.8344

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:29,  2.07it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:10,  5.62it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  8.23it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.20it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.61it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.57it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.33it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.78it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.24it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:02, 14.46it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.54it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.74it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 14.87it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.96it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.06it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 14.64it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.98it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.25it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 13.48it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.89it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.14it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 14.34it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.44it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.36it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 14.63it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.75it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.39it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.68it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.39it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.48it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 14.78it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 13.20it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0584
Epoch [3/1000], Step [20/61], Total Loss: 0.0687
Epoch [3/1000], Step [30/61], Total Loss: 0.0585
Epoch [3/1000], Step [40/61], Total Loss: 0.0551
Epoch [3/1000], Step [50/61], Total Loss: 0.0487
Epoch [3/1000], Step [60/61], Total Loss: 0.0524
Epoch [3/1000], Average Total Loss: 0.0567
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.32it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 43.53it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.76it/s]
Epoch [3/1000], Validation Loss: 0.0120, PSNR: 35.38 dB, SSIM: 0.8754

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:27,  2.16it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:10,  5.67it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  8.02it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.72it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.05it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.92it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.70it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.39it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.86it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:03, 13.80it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.22it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.48it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 14.70it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.82it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.62it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 13.50it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.50it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.55it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:03<00:01, 13.91it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.20it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.43it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 14.62it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.81it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.94it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 14.52it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.24it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.39it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.25it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.38it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.37it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.68it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 12.99it/s]
Epoch [4/1000], Step [10/61], Total Loss: 0.0586
Epoch [4/1000], Step [20/61], Total Loss: 0.0521
Epoch [4/1000], Step [30/61], Total Loss: 0.0583
Epoch [4/1000], Step [40/61], Total Loss: 0.0535
Epoch [4/1000], Step [50/61], Total Loss: 0.0477
Epoch [4/1000], Step [60/61], Total Loss: 0.0568
Epoch [4/1000], Average Total Loss: 0.0518
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.63it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.80it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.37it/s]
Epoch [4/1000], Validation Loss: 0.0118, PSNR: 35.80 dB, SSIM: 0.8946

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:28,  2.08it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:10,  5.69it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:07,  7.88it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.87it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.29it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.30it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.87it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.45it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.72it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 14.07it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.14it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.93it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 13.36it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.53it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.87it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 12.83it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.28it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.80it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:03<00:01, 14.19it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.41it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.57it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 14.74it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.27it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.39it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 13.64it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.93it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.17it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.35it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.53it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.67it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 14.98it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 12.82it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0545
Epoch [5/1000], Step [20/61], Total Loss: 0.0467
Epoch [5/1000], Step [30/61], Total Loss: 0.0343
Epoch [5/1000], Step [40/61], Total Loss: 0.0451
Epoch [5/1000], Step [50/61], Total Loss: 0.0379
Epoch [5/1000], Step [60/61], Total Loss: 0.0400
Epoch [5/1000], Average Total Loss: 0.0450
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.74it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 47.12it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.40it/s]
Epoch [5/1000], Validation Loss: 0.0093, PSNR: 37.13 dB, SSIM: 0.9084

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:30,  1.95it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:10,  5.44it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:07,  7.84it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.53it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.97it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.10it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.06it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.72it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.20it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 14.30it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.02it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.38it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 13.89it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.52it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.92it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 14.24it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.51it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.57it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:03<00:01, 14.61it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.79it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.24it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 13.24it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.75it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.51it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 13.73it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.01it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.19it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.42it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.50it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.65it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 14.41it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 12.87it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0374
Epoch [6/1000], Step [20/61], Total Loss: 0.0440
Epoch [6/1000], Step [30/61], Total Loss: 0.0435
Epoch [6/1000], Step [40/61], Total Loss: 0.0396
Epoch [6/1000], Step [50/61], Total Loss: 0.0431
Epoch [6/1000], Step [60/61], Total Loss: 0.0344
Epoch [6/1000], Average Total Loss: 0.0402
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.64it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 34.52it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.79it/s]
Epoch [6/1000], Validation Loss: 0.0088, PSNR: 37.32 dB, SSIM: 0.9148

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:25,  2.32it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:09,  6.07it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  8.44it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.37it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.42it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.47it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.34it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.46it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.23it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:03, 13.33it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.43it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.82it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:02, 14.08it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.85it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.20it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 14.51it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.74it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.89it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 14.43it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.69it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.92it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 13.67it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.44it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.66it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 14.03it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.35it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.60it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.83it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.00it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.09it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 15.30it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.14it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0322
Epoch [7/1000], Step [20/61], Total Loss: 0.0350
Epoch [7/1000], Step [30/61], Total Loss: 0.0297
Epoch [7/1000], Step [40/61], Total Loss: 0.0321
Epoch [7/1000], Step [50/61], Total Loss: 0.0305
Epoch [7/1000], Step [60/61], Total Loss: 0.0351
Epoch [7/1000], Average Total Loss: 0.0343
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.13it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 45.95it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.58it/s]
Epoch [7/1000], Validation Loss: 0.0082, PSNR: 37.96 dB, SSIM: 0.9231

Epoch [8/1000], Current Learning Rate: 0.000300
