nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:22,  2.68it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:08,  6.70it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  9.18it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.61it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.77it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.62it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.18it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.30it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.66it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:03, 13.97it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.98it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.75it/s]Epoch 2/1000:  41%|████      | 25/61 [00:02<00:02, 14.00it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.20it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.13it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:02, 14.19it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.23it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.16it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 14.31it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.45it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.68it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 13.74it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.69it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.45it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 13.69it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.84it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.06it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.25it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.25it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.37it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.51it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 13.14it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0801
Epoch [2/1000], Step [20/61], Total Loss: 0.0885
Epoch [2/1000], Step [30/61], Total Loss: 0.0798
Epoch [2/1000], Step [40/61], Total Loss: 0.0719
Epoch [2/1000], Step [50/61], Total Loss: 0.0551
Epoch [2/1000], Step [60/61], Total Loss: 0.0721
Epoch [2/1000], Average Total Loss: 0.0786
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.94it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 55.51it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.75it/s]
Epoch [2/1000], Validation Loss: 0.0129, PSNR: 34.71 dB, SSIM: 0.8530

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:29,  2.04it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:10,  5.62it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  8.19it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.11it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.34it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.36it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.03it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.53it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.80it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:02, 14.04it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.18it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.29it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 14.41it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.49it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.50it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 14.54it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.60it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.62it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 14.63it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.16it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.56it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 13.83it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.29it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.50it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 13.64it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.84it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.00it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.12it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.21it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.03it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 13.81it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 12.89it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0665
Epoch [3/1000], Step [20/61], Total Loss: 0.0662
Epoch [3/1000], Step [30/61], Total Loss: 0.0802
Epoch [3/1000], Step [40/61], Total Loss: 0.0468
Epoch [3/1000], Step [50/61], Total Loss: 0.0619
Epoch [3/1000], Step [60/61], Total Loss: 0.0508
Epoch [3/1000], Average Total Loss: 0.0626
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.00it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.41it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.24it/s]
Epoch [3/1000], Validation Loss: 0.0106, PSNR: 36.46 dB, SSIM: 0.8884

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:23,  2.58it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:08,  6.58it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  9.18it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.84it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.93it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.76it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.33it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.68it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.94it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:02, 14.10it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.18it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.27it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 14.38it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.48it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.52it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 14.48it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.35it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.26it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 14.38it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.28it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.47it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 13.44it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.25it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.30it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 13.63it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.92it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.13it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.29it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.39it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.46it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.66it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 13.18it/s]
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:163: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch [4/1000], Step [10/61], Total Loss: 0.0495
Epoch [4/1000], Step [20/61], Total Loss: 0.0447
Epoch [4/1000], Step [30/61], Total Loss: 0.0467
Epoch [4/1000], Step [40/61], Total Loss: 0.0507
Epoch [4/1000], Step [50/61], Total Loss: 0.0576
Epoch [4/1000], Step [60/61], Total Loss: 0.0518
Epoch [4/1000], Average Total Loss: 0.0523
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.29it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 53.75it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 45.30it/s]
Epoch [4/1000], Validation Loss: 0.0100, PSNR: 36.91 dB, SSIM: 0.8984

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:22,  2.72it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:08,  6.66it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:06,  9.24it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.98it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.10it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.70it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.29it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.72it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.98it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 14.16it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.32it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.44it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 14.51it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.57it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.61it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 14.60it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.62it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.62it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 13.89it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.05it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.41it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 13.07it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.12it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.47it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 13.78it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.00it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.17it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.28it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.36it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.40it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 14.61it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 13.25it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0454
Epoch [5/1000], Step [20/61], Total Loss: 0.0483
Epoch [5/1000], Step [30/61], Total Loss: 0.0475
Epoch [5/1000], Step [40/61], Total Loss: 0.0511
Epoch [5/1000], Step [50/61], Total Loss: 0.0466
Epoch [5/1000], Step [60/61], Total Loss: 0.0422
Epoch [5/1000], Average Total Loss: 0.0496
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.95it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 51.84it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.86it/s]
Epoch [5/1000], Validation Loss: 0.0092, PSNR: 37.39 dB, SSIM: 0.9045

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:21,  2.78it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:08,  6.85it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:05,  9.36it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.94it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.01it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.80it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.29it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.65it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.77it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 14.01it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.20it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.34it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 14.43it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.51it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.44it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 14.38it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.47it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.88it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 13.53it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.23it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.13it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 13.00it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.33it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.57it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 13.89it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.11it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.29it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.40it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.42it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.49it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 14.44it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 13.18it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0508
Epoch [6/1000], Step [20/61], Total Loss: 0.0464
Epoch [6/1000], Step [30/61], Total Loss: 0.0444
Epoch [6/1000], Step [40/61], Total Loss: 0.0427
Epoch [6/1000], Step [50/61], Total Loss: 0.0550
Epoch [6/1000], Step [60/61], Total Loss: 0.0459
Epoch [6/1000], Average Total Loss: 0.0461
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.68it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 54.97it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 46.73it/s]
Epoch [6/1000], Validation Loss: 0.0087, PSNR: 37.55 dB, SSIM: 0.9097

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:21,  2.74it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:08,  6.68it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  9.29it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.05it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.18it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.80it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.42it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.85it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.13it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 14.32it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.45it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.56it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:02, 14.59it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.64it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.69it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 14.72it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.59it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.39it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 13.67it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.25it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.44it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 13.61it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.80it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.00it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 14.15it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.27it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.39it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.47it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.56it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.61it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 14.78it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.34it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0345
Epoch [7/1000], Step [20/61], Total Loss: 0.0424
Epoch [7/1000], Step [30/61], Total Loss: 0.0493
Epoch [7/1000], Step [40/61], Total Loss: 0.0369
Epoch [7/1000], Step [50/61], Total Loss: 0.0431
Epoch [7/1000], Step [60/61], Total Loss: 0.0330
Epoch [7/1000], Average Total Loss: 0.0427
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.45it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 37.83it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.96it/s]
Epoch [7/1000], Validation Loss: 0.0090, PSNR: 37.77 dB, SSIM: 0.9154

Epoch [8/1000], Current Learning Rate: 0.000300
