nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:25,  2.33it/s]Epoch 3/1000:   3%|▎         | 2/61 [00:00<00:13,  4.23it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:10,  5.67it/s]Epoch 3/1000:   7%|▋         | 4/61 [00:00<00:08,  6.71it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:07,  7.44it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.52it/s]Epoch 3/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.38it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.41it/s]Epoch 3/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.69it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.97it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.20it/s]Epoch 3/1000:  23%|██▎       | 14/61 [00:01<00:05,  9.20it/s]Epoch 3/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.58it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.16it/s]Epoch 3/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.28it/s]Epoch 3/1000:  31%|███       | 19/61 [00:02<00:04,  9.25it/s]Epoch 3/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.32it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.34it/s]Epoch 3/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.50it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:02<00:04,  9.42it/s]Epoch 3/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.57it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:03,  9.69it/s]Epoch 3/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.55it/s]Epoch 3/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.77it/s]Epoch 3/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.89it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:03<00:03,  9.76it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.86it/s]Epoch 3/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.73it/s]Epoch 3/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.76it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:04<00:02,  9.67it/s]Epoch 3/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.61it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.42it/s]Epoch 3/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.50it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.55it/s]Epoch 3/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.60it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:04<00:01,  9.37it/s]Epoch 3/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.53it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.63it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.82it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:05<00:01,  9.92it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.98it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:05<00:00, 10.04it/s]Epoch 3/1000:  89%|████████▊ | 54/61 [00:05<00:00, 10.03it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.80it/s]Epoch 3/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.80it/s]Epoch 3/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.94it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.57it/s]Epoch 3/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.66it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:06<00:00,  9.12it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.1185
Epoch [3/1000], Step [20/61], Total Loss: 0.1041
Epoch [3/1000], Step [30/61], Total Loss: 0.1126
Epoch [3/1000], Step [40/61], Total Loss: 0.0954
Epoch [3/1000], Step [50/61], Total Loss: 0.1016
Epoch [3/1000], Step [60/61], Total Loss: 0.0915
Epoch [3/1000], Average Total Loss: 0.1021
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  2.94it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 30.95it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 28.93it/s]
Epoch [3/1000], Validation Loss: 0.0245, PSNR: 29.20 dB, SSIM: 0.6354

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:32,  1.84it/s]Epoch 4/1000:   3%|▎         | 2/61 [00:00<00:16,  3.48it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:11,  4.90it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:08,  6.92it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.06it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.71it/s]Epoch 4/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.86it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.04it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.47it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.65it/s]Epoch 4/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.60it/s]Epoch 4/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.79it/s]Epoch 4/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.87it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.77it/s]Epoch 4/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.75it/s]Epoch 4/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.86it/s]Epoch 4/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.94it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.65it/s]Epoch 4/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.43it/s]Epoch 4/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.67it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:03<00:03,  9.56it/s]Epoch 4/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.60it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.68it/s]Epoch 4/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.76it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.79it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:04<00:02,  9.86it/s]Epoch 4/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.72it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.70it/s]Epoch 4/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.77it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.70it/s]Epoch 4/1000:  69%|██████▉   | 42/61 [00:04<00:02,  9.41it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:04<00:01,  9.52it/s]Epoch 4/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.21it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:05<00:01,  8.96it/s]Epoch 4/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.11it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.35it/s]Epoch 4/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.33it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:05<00:01,  9.45it/s]Epoch 4/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.54it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.66it/s]Epoch 4/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.72it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.79it/s]Epoch 4/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.85it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.89it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.95it/s]Epoch 4/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.85it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.77it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:06<00:00, 10.20it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:06<00:00,  9.07it/s]
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:163: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch [4/1000], Step [10/61], Total Loss: 0.0955
Epoch [4/1000], Step [20/61], Total Loss: 0.0891
Epoch [4/1000], Step [30/61], Total Loss: 0.0961
Epoch [4/1000], Step [40/61], Total Loss: 0.0807
Epoch [4/1000], Step [50/61], Total Loss: 0.0870
Epoch [4/1000], Step [60/61], Total Loss: 0.0834
Epoch [4/1000], Average Total Loss: 0.0893
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.13it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 31.38it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.62it/s]
Epoch [4/1000], Validation Loss: 0.0228, PSNR: 29.77 dB, SSIM: 0.6072

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:29,  2.03it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:11,  4.98it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:08,  6.75it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.85it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.50it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.96it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.33it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.59it/s]Epoch 5/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.31it/s]Epoch 5/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.56it/s]Epoch 5/1000:  31%|███       | 19/61 [00:02<00:04,  9.41it/s]Epoch 5/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.21it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.07it/s]Epoch 5/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.17it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:02<00:04,  9.35it/s]Epoch 5/1000:  39%|███▉      | 24/61 [00:02<00:04,  8.93it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:03,  9.11it/s]Epoch 5/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.04it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.04it/s]Epoch 5/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.27it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.35it/s]Epoch 5/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.15it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:03<00:03,  9.37it/s]Epoch 5/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.30it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.47it/s]Epoch 5/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.44it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.39it/s]Epoch 5/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.46it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:04<00:02,  9.47it/s]Epoch 5/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.61it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.67it/s]Epoch 5/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.61it/s]Epoch 5/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.72it/s]Epoch 5/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.82it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.84it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.82it/s]Epoch 5/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.76it/s]Epoch 5/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.87it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.90it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.97it/s]Epoch 5/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.88it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.90it/s]Epoch 5/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.91it/s]Epoch 5/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.94it/s]Epoch 5/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.99it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:06<00:00,  9.11it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.1123
Epoch [5/1000], Step [20/61], Total Loss: 0.0917
Epoch [5/1000], Step [30/61], Total Loss: 0.0814
Epoch [5/1000], Step [40/61], Total Loss: 0.0703
Epoch [5/1000], Step [50/61], Total Loss: 0.0752
Epoch [5/1000], Step [60/61], Total Loss: 0.0703
Epoch [5/1000], Average Total Loss: 0.0818
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.81it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 39.31it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.29it/s]
Epoch [5/1000], Validation Loss: 0.0186, PSNR: 31.40 dB, SSIM: 0.6927

Epoch [6/1000], Current Learning Rate: 0.000300
