nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:22,  2.63it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:08,  6.71it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:05,  9.50it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.46it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.72it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.36it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.06it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.57it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.79it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 14.95it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.04it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.05it/s]Epoch 2/1000:  41%|████      | 25/61 [00:01<00:02, 15.07it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.12it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.10it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:01, 15.19it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.23it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.23it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 15.24it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.33it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:02<00:01, 15.32it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 15.07it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.94it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.79it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 14.74it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.72it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.85it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.04it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.26it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.42it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 15.56it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.02it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0751
Epoch [2/1000], Step [20/61], Total Loss: 0.0654
Epoch [2/1000], Step [30/61], Total Loss: 0.0627
Epoch [2/1000], Step [40/61], Total Loss: 0.0621
Epoch [2/1000], Step [50/61], Total Loss: 0.0573
Epoch [2/1000], Step [60/61], Total Loss: 0.0638
Epoch [2/1000], Average Total Loss: 0.0671
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.89it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 48.01it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.54it/s]
Epoch [2/1000], Validation Loss: 0.0126, PSNR: 34.84 dB, SSIM: 0.8505

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:23,  2.55it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:08,  6.56it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  9.27it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.20it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.33it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.30it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.86it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.20it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.52it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:02, 14.62it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.46it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.43it/s]Epoch 3/1000:  41%|████      | 25/61 [00:01<00:02, 14.73it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.90it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.80it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 14.75it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.99it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.15it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 15.24it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.24it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.29it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 15.35it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.32it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.10it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 14.91it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.93it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.96it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.15it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.25it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.31it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 15.56it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 13.88it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0541
Epoch [3/1000], Step [20/61], Total Loss: 0.0598
Epoch [3/1000], Step [30/61], Total Loss: 0.0512
Epoch [3/1000], Step [40/61], Total Loss: 0.0492
Epoch [3/1000], Step [50/61], Total Loss: 0.0446
Epoch [3/1000], Step [60/61], Total Loss: 0.0536
Epoch [3/1000], Average Total Loss: 0.0518
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.78it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.41it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.74it/s]
Epoch [3/1000], Validation Loss: 0.0099, PSNR: 36.86 dB, SSIM: 0.8930

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:24,  2.42it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:09,  6.16it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  8.89it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.44it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.68it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.67it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.50it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.83it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.28it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:02, 14.60it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.85it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.05it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 14.97it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.99it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.11it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:01, 15.22it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.10it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.19it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 15.22it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.25it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.26it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 14.92it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.01it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.15it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 15.29it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.28it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.04it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.22it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.00it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.88it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 15.13it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 13.73it/s]
Epoch [4/1000], Step [10/61], Total Loss: 0.0516
Epoch [4/1000], Step [20/61], Total Loss: 0.0443
Epoch [4/1000], Step [30/61], Total Loss: 0.0383
Epoch [4/1000], Step [40/61], Total Loss: 0.0437
Epoch [4/1000], Step [50/61], Total Loss: 0.0469
Epoch [4/1000], Step [60/61], Total Loss: 0.0415
Epoch [4/1000], Average Total Loss: 0.0450
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.38it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 47.62it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.93it/s]
Epoch [4/1000], Validation Loss: 0.0098, PSNR: 36.58 dB, SSIM: 0.9004

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:25,  2.31it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:09,  6.19it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:06,  8.92it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.87it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.13it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.13it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.83it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.36it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.70it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 14.83it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.96it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.09it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 15.00it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.11it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.20it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:01, 15.27it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.35it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.35it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 15.27it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.27it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.27it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 15.21it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.13it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.32it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 15.49it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.61it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.72it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.79it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.83it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.81it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 15.55it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 13.94it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0396
Epoch [5/1000], Step [20/61], Total Loss: 0.0379
Epoch [5/1000], Step [30/61], Total Loss: 0.0408
Epoch [5/1000], Step [40/61], Total Loss: 0.0458
Epoch [5/1000], Step [50/61], Total Loss: 0.0379
Epoch [5/1000], Step [60/61], Total Loss: 0.0400
Epoch [5/1000], Average Total Loss: 0.0410
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.00it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 46.04it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.24it/s]
Epoch [5/1000], Validation Loss: 0.0088, PSNR: 37.59 dB, SSIM: 0.9144

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:08,  6.47it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:06,  9.19it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.02it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.03it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.92it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.54it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.03it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.27it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 14.45it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.58it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.71it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 14.77it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.79it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.63it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 14.40it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.62it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.85it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 14.96it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.92it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.01it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 14.52it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.51it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.75it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 15.04it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.28it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.43it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.53it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.54it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.47it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 15.67it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 13.73it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0375
Epoch [6/1000], Step [20/61], Total Loss: 0.0430
Epoch [6/1000], Step [30/61], Total Loss: 0.0411
Epoch [6/1000], Step [40/61], Total Loss: 0.0351
Epoch [6/1000], Step [50/61], Total Loss: 0.0401
Epoch [6/1000], Step [60/61], Total Loss: 0.0322
Epoch [6/1000], Average Total Loss: 0.0387
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.85it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 51.20it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.01it/s]
Epoch [6/1000], Validation Loss: 0.0086, PSNR: 38.06 dB, SSIM: 0.9241

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:26,  2.26it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:09,  6.01it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  8.75it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.74it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.10it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.94it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.09it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.66it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.13it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 14.44it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.60it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.62it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:02, 14.57it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.30it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.09it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 14.22it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.83it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.08it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 14.26it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.41it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.46it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 14.68it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.61it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.60it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 14.89it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.12it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.23it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.31it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.44it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.50it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 15.68it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.48it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0381
Epoch [7/1000], Step [20/61], Total Loss: 0.0418
Epoch [7/1000], Step [30/61], Total Loss: 0.0631
Epoch [7/1000], Step [40/61], Total Loss: 0.0406
Epoch [7/1000], Step [50/61], Total Loss: 0.0347
Epoch [7/1000], Step [60/61], Total Loss: 0.0349
Epoch [7/1000], Average Total Loss: 0.0381
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.77it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 47.26it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.99it/s]
Epoch [7/1000], Validation Loss: 0.0094, PSNR: 37.53 dB, SSIM: 0.9189

Epoch [8/1000], Current Learning Rate: 0.000300
