nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:23,  2.56it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:08,  6.60it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  9.17it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.04it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.27it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.13it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.60it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.10it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.42it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:02, 14.58it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.67it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.71it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 14.68it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.78it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.86it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 14.92it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.96it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.99it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 15.01it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.05it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.05it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 15.08it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.10it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.17it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 15.29it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.38it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.45it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.49it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.49it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.54it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 15.70it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 13.92it/s]
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:163: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch [4/1000], Step [10/61], Total Loss: 0.0583
Epoch [4/1000], Step [20/61], Total Loss: 0.0615
Epoch [4/1000], Step [30/61], Total Loss: 0.0424
Epoch [4/1000], Step [40/61], Total Loss: 0.0489
Epoch [4/1000], Step [50/61], Total Loss: 0.0552
Epoch [4/1000], Step [60/61], Total Loss: 0.0454
Epoch [4/1000], Average Total Loss: 0.0526
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.20it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 57.19it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.91it/s]
Epoch [4/1000], Validation Loss: 0.0100, PSNR: 36.56 dB, SSIM: 0.8922

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:22,  2.72it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:08,  6.65it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:05,  9.36it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.16it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.42it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.17it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.84it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.24it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.54it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 14.73it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.86it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.95it/s]Epoch 5/1000:  41%|████      | 25/61 [00:01<00:02, 15.03it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.07it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.11it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:01, 15.10it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.10it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.12it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 15.14it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.13it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.12it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 15.11it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.11it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.16it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 15.28it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.38it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.44it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.49it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.53it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.56it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 15.70it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 14.04it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0491
Epoch [5/1000], Step [20/61], Total Loss: 0.0487
Epoch [5/1000], Step [30/61], Total Loss: 0.0566
Epoch [5/1000], Step [40/61], Total Loss: 0.0481
Epoch [5/1000], Step [50/61], Total Loss: 0.0466
Epoch [5/1000], Step [60/61], Total Loss: 0.0444
Epoch [5/1000], Average Total Loss: 0.0470
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.09it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 56.28it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.13it/s]
Epoch [5/1000], Validation Loss: 0.0097, PSNR: 36.81 dB, SSIM: 0.9128

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:27,  2.19it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:09,  5.94it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:06,  8.60it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.57it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.87it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.80it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.51it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.02it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.35it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 14.55it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.67it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.78it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 14.84it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.87it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.88it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 14.89it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.91it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.90it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 14.90it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.21it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.30it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 13.93it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.24it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.53it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 14.73it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.90it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.01it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.10it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.16it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.19it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 15.37it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 13.52it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0449
Epoch [6/1000], Step [20/61], Total Loss: 0.0510
Epoch [6/1000], Step [30/61], Total Loss: 0.0509
Epoch [6/1000], Step [40/61], Total Loss: 0.0629
Epoch [6/1000], Step [50/61], Total Loss: 0.0551
Epoch [6/1000], Step [60/61], Total Loss: 0.0405
Epoch [6/1000], Average Total Loss: 0.0478
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.50it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 52.92it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.47it/s]
Epoch [6/1000], Validation Loss: 0.0090, PSNR: 37.55 dB, SSIM: 0.9150

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:24,  2.43it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:09,  6.20it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  8.63it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.40it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.25it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.05it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.89it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.17it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.36it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:03, 13.78it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.78it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.77it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:02, 13.86it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.02it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.97it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 14.07it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.41it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.61it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 13.49it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.96it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.30it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 14.53it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.71it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.15it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 14.31it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.62it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.05it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.22it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.35it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.53it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 14.85it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.07it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0410
Epoch [7/1000], Step [20/61], Total Loss: 0.0472
Epoch [7/1000], Step [30/61], Total Loss: 0.0375
Epoch [7/1000], Step [40/61], Total Loss: 0.0314
Epoch [7/1000], Step [50/61], Total Loss: 0.0376
Epoch [7/1000], Step [60/61], Total Loss: 0.0350
Epoch [7/1000], Average Total Loss: 0.0392
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.36it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 52.48it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.60it/s]
Epoch [7/1000], Validation Loss: 0.0079, PSNR: 38.59 dB, SSIM: 0.9241

Epoch [8/1000], Current Learning Rate: 0.000300
