nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:20,  2.89it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:08,  7.17it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:05, 10.07it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 12.06it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.40it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:00<00:03, 14.12it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.84it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:02, 15.36it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.69it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:02, 15.86it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.98it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 16.03it/s]Epoch 4/1000:  41%|████      | 25/61 [00:01<00:02, 16.09it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:01<00:02, 16.11it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:01, 16.14it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:01, 16.17it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 16.20it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 16.22it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 16.24it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:02<00:01, 16.24it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:02<00:01, 16.23it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:02<00:01, 16.25it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:00, 16.26it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 16.33it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 16.46it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 16.55it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.63it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.68it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.72it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:03<00:00, 16.76it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 16.94it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 15.12it/s]
Epoch [4/1000], Step [10/61], Total Loss: 0.0564
Epoch [4/1000], Step [20/61], Total Loss: 0.0495
Epoch [4/1000], Step [30/61], Total Loss: 0.0402
Epoch [4/1000], Step [40/61], Total Loss: 0.0462
Epoch [4/1000], Step [50/61], Total Loss: 0.0404
Epoch [4/1000], Step [60/61], Total Loss: 0.0484
Epoch [4/1000], Average Total Loss: 0.0459
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  6.64it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 65.12it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 52.99it/s]
Epoch [4/1000], Validation Loss: 0.0095, PSNR: 37.05 dB, SSIM: 0.8989

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:18,  3.17it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:07,  7.69it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:05, 10.50it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 12.29it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.56it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:00<00:03, 14.33it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.99it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:02, 15.40it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.71it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 15.87it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 16.02it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 16.12it/s]Epoch 5/1000:  41%|████      | 25/61 [00:01<00:02, 16.18it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:01<00:02, 16.22it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:01, 16.27it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:01, 16.30it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 16.30it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 16.31it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 16.31it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:02<00:01, 16.32it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:02<00:01, 16.31it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:02<00:01, 16.30it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:00, 16.31it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 16.39it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 16.52it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 16.59it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.67it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.74it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.79it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:03<00:00, 16.82it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:03<00:00, 17.02it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:03<00:00, 15.28it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0358
Epoch [5/1000], Step [20/61], Total Loss: 0.0430
Epoch [5/1000], Step [30/61], Total Loss: 0.0367
Epoch [5/1000], Step [40/61], Total Loss: 0.0344
Epoch [5/1000], Step [50/61], Total Loss: 0.0364
Epoch [5/1000], Step [60/61], Total Loss: 0.0357
Epoch [5/1000], Average Total Loss: 0.0385
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.68it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 64.44it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 49.73it/s]
Epoch [5/1000], Validation Loss: 0.0089, PSNR: 37.48 dB, SSIM: 0.9095

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:21,  2.84it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:08,  7.20it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:05, 10.00it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.92it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.28it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:00<00:03, 14.13it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.74it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 15.25it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.60it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 15.77it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.92it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 16.03it/s]Epoch 6/1000:  41%|████      | 25/61 [00:01<00:02, 16.11it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:01<00:02, 16.13it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:01, 16.17it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:01, 16.19it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 16.21it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 16.21it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 16.23it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:02<00:01, 16.27it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:02<00:01, 16.27it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:02<00:01, 16.25it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:00, 16.23it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 16.31it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 16.47it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 16.59it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.66it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.73it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.75it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:03<00:00, 16.80it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 16.99it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 15.10it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0311
Epoch [6/1000], Step [20/61], Total Loss: 0.0344
Epoch [6/1000], Step [30/61], Total Loss: 0.0372
Epoch [6/1000], Step [40/61], Total Loss: 0.0338
Epoch [6/1000], Step [50/61], Total Loss: 0.0323
Epoch [6/1000], Step [60/61], Total Loss: 0.0327
Epoch [6/1000], Average Total Loss: 0.0384
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.01it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 56.06it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 45.26it/s]
Epoch [6/1000], Validation Loss: 0.0085, PSNR: 38.28 dB, SSIM: 0.9229

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:20,  2.88it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:08,  7.22it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:05, 10.07it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:04, 12.07it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.43it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:00<00:03, 14.22it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.86it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:02, 15.41it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.74it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 15.90it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 16.02it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 16.09it/s]Epoch 7/1000:  41%|████      | 25/61 [00:01<00:02, 16.17it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:01<00:02, 16.21it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:01, 16.24it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:01, 16.27it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 16.29it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 16.30it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 16.32it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:02<00:01, 16.29it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:02<00:01, 16.29it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:02<00:01, 16.31it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:00, 16.31it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 16.40it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 16.55it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 16.66it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:03<00:00, 16.74it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:03<00:00, 16.80it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.84it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:03<00:00, 16.84it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:03<00:00, 17.04it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 15.19it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0382
Epoch [7/1000], Step [20/61], Total Loss: 0.0355
Epoch [7/1000], Step [30/61], Total Loss: 0.0344
Epoch [7/1000], Step [40/61], Total Loss: 0.0343
Epoch [7/1000], Step [50/61], Total Loss: 0.0298
Epoch [7/1000], Step [60/61], Total Loss: 0.0318
Epoch [7/1000], Average Total Loss: 0.0357
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.62it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 60.35it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 48.74it/s]
Epoch [7/1000], Validation Loss: 0.0076, PSNR: 38.71 dB, SSIM: 0.9259

Epoch [8/1000], Current Learning Rate: 0.000300
