nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:24,  2.44it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:08,  6.55it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:05,  9.45it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.51it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.75it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.82it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.55it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 15.12it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.42it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:02, 15.68it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.66it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.73it/s]Epoch 4/1000:  41%|████      | 25/61 [00:01<00:02, 15.70it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.75it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.80it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:01, 15.74it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.74it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.67it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 15.69it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.71it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:02<00:01, 15.77it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 15.80it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.77it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.73it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 15.24it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.51it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.74it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.87it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:03<00:00, 16.01it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.08it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 16.36it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.48it/s]
Epoch [4/1000], Step [10/61], Total Loss: 0.0497
Epoch [4/1000], Step [20/61], Total Loss: 0.0490
Epoch [4/1000], Step [30/61], Total Loss: 0.0481
Epoch [4/1000], Step [40/61], Total Loss: 0.0577
Epoch [4/1000], Step [50/61], Total Loss: 0.0520
Epoch [4/1000], Step [60/61], Total Loss: 0.0472
Epoch [4/1000], Average Total Loss: 0.0480
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.11it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 60.31it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.13it/s]
Epoch [4/1000], Validation Loss: 0.0093, PSNR: 37.23 dB, SSIM: 0.9086

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:21,  2.78it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:08,  7.07it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:05,  9.81it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.70it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.05it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:00<00:03, 13.93it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.49it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.99it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.31it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 15.46it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.08it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.91it/s]Epoch 5/1000:  41%|████      | 25/61 [00:01<00:02, 14.85it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.01it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.14it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:01, 15.25it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.31it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.41it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 15.35it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.14it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:02<00:01, 15.03it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 15.07it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.11it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.23it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 15.26it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.41it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.51it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.61it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:03<00:00, 15.65it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.75it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 16.03it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 14.27it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0417
Epoch [5/1000], Step [20/61], Total Loss: 0.0427
Epoch [5/1000], Step [30/61], Total Loss: 0.0359
Epoch [5/1000], Step [40/61], Total Loss: 0.0530
Epoch [5/1000], Step [50/61], Total Loss: 0.0316
Epoch [5/1000], Step [60/61], Total Loss: 0.0435
Epoch [5/1000], Average Total Loss: 0.0410
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.20it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 50.34it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.53it/s]
Epoch [5/1000], Validation Loss: 0.0089, PSNR: 37.45 dB, SSIM: 0.9125

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:26,  2.27it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:09,  6.07it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:06,  8.63it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.49it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.74it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.97it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.73it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.38it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.65it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 15.11it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.13it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.15it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 15.35it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.50it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.58it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:01, 15.69it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.67it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.48it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 15.28it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.47it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.38it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 15.52it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.63it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.71it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 15.72it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.78it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.86it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.76it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.84it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.89it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 16.15it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 14.10it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0412
Epoch [6/1000], Step [20/61], Total Loss: 0.0341
Epoch [6/1000], Step [30/61], Total Loss: 0.0354
Epoch [6/1000], Step [40/61], Total Loss: 0.0359
Epoch [6/1000], Step [50/61], Total Loss: 0.0375
Epoch [6/1000], Step [60/61], Total Loss: 0.0316
Epoch [6/1000], Average Total Loss: 0.0374
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.02it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.09it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.84it/s]
Epoch [6/1000], Validation Loss: 0.0102, PSNR: 37.00 dB, SSIM: 0.9043

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:26,  2.30it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:09,  6.12it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  8.99it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.11it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.56it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.56it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.47it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 15.10it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.43it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 15.53it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.60it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.73it/s]Epoch 7/1000:  41%|████      | 25/61 [00:01<00:02, 15.72it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.82it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.89it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:01, 15.82it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.58it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.42it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 15.00it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.14it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:02<00:01, 15.10it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 15.02it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.62it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.60it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 14.93it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.13it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.01it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.23it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.09it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.26it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 14.58it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.91it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0403
Epoch [7/1000], Step [20/61], Total Loss: 0.0348
Epoch [7/1000], Step [30/61], Total Loss: 0.0418
Epoch [7/1000], Step [40/61], Total Loss: 0.0322
Epoch [7/1000], Step [50/61], Total Loss: 0.0361
Epoch [7/1000], Step [60/61], Total Loss: 0.0345
Epoch [7/1000], Average Total Loss: 0.0373
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.44it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.87it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.49it/s]
Epoch [7/1000], Validation Loss: 0.0082, PSNR: 38.41 dB, SSIM: 0.9229

Epoch [8/1000], Current Learning Rate: 0.000300
