nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:09,  6.05it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  8.29it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.59it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.35it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.95it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.30it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.62it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.75it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:03, 11.95it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.07it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.15it/s]Epoch 2/1000:  41%|████      | 25/61 [00:02<00:02, 12.23it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.26it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.31it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:02, 12.29it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.32it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.34it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:03<00:01, 12.37it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.36it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.37it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 12.39it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.40it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.43it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:04<00:00, 12.47it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.47it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.50it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.57it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.61it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.66it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:05<00:00, 12.92it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:05<00:00, 11.59it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.2697
Epoch [2/1000], Step [20/61], Total Loss: 0.1468
Epoch [2/1000], Step [30/61], Total Loss: 0.1526
Epoch [2/1000], Step [40/61], Total Loss: 0.1316
Epoch [2/1000], Step [50/61], Total Loss: 0.1503
Epoch [2/1000], Step [60/61], Total Loss: 0.1319
Epoch [2/1000], Average Total Loss: 0.1628
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.17it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 48.39it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.30it/s]
Epoch [2/1000], Validation Loss: 0.0340, PSNR: 26.52 dB, SSIM: 0.4190

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:31,  1.88it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:11,  5.00it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:07,  7.20it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.75it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.73it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.56it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.16it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.55it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.80it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:03, 12.00it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.12it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.20it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 12.26it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.29it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.31it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 12.33it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.35it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.36it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:03<00:01, 12.36it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.35it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.37it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 12.37it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.42it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.48it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:04<00:00, 12.56it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.62it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.67it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.69it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.64it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.07it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:05<00:00, 12.39it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:05<00:00, 11.28it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0984
Epoch [3/1000], Step [20/61], Total Loss: 0.1134
Epoch [3/1000], Step [30/61], Total Loss: 0.0985
Epoch [3/1000], Step [40/61], Total Loss: 0.0949
Epoch [3/1000], Step [50/61], Total Loss: 0.1035
Epoch [3/1000], Step [60/61], Total Loss: 0.0922
Epoch [3/1000], Average Total Loss: 0.1070
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.76it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 33.78it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.77it/s]
Epoch [3/1000], Validation Loss: 0.0263, PSNR: 28.83 dB, SSIM: 0.5490

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:27,  2.18it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:10,  5.56it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:07,  7.60it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.13it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.90it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.54it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.15it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.32it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.51it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:03, 11.80it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.97it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.09it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 12.17it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.25it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.29it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 12.33it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.38it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.43it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:03<00:01, 12.46it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.49it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.51it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 12.52it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.53it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.20it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:04<00:00, 12.19it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.96it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.41it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 11.38it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.65it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.69it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:05<00:00, 12.09it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:05<00:00, 11.23it/s]
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:163: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch [4/1000], Step [10/61], Total Loss: 0.1139
Epoch [4/1000], Step [20/61], Total Loss: 0.1059
Epoch [4/1000], Step [30/61], Total Loss: 0.0725
Epoch [4/1000], Step [40/61], Total Loss: 0.0769
Epoch [4/1000], Step [50/61], Total Loss: 0.0791
Epoch [4/1000], Step [60/61], Total Loss: 0.0741
Epoch [4/1000], Average Total Loss: 0.0919
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.84it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.34it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.85it/s]
Epoch [4/1000], Validation Loss: 0.0201, PSNR: 30.93 dB, SSIM: 0.6726

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:25,  2.35it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:09,  5.87it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:06,  8.07it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.47it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.29it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.98it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.44it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.71it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.92it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:03, 12.07it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.12it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.20it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 12.29it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.32it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.38it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 12.40it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.42it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.41it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:03<00:01, 12.21it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.08it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.98it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 11.72it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.66it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.83it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:04<00:00, 12.02it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.12it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.22it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.28it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.31it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.37it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:05<00:00, 12.59it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:05<00:00, 11.42it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0891
Epoch [5/1000], Step [20/61], Total Loss: 0.0870
Epoch [5/1000], Step [30/61], Total Loss: 0.0754
Epoch [5/1000], Step [40/61], Total Loss: 0.0846
Epoch [5/1000], Step [50/61], Total Loss: 0.0641
Epoch [5/1000], Step [60/61], Total Loss: 0.0967
Epoch [5/1000], Average Total Loss: 0.0807
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.10it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 44.60it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.55it/s]
Epoch [5/1000], Validation Loss: 0.0165, PSNR: 32.74 dB, SSIM: 0.7666

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:23,  2.51it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:09,  5.93it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:07,  7.88it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.25it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.19it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.82it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.24it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.64it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.92it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:03, 12.09it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.19it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.26it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 12.30it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.23it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.18it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 12.18it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.03it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.86it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:03<00:02, 11.75it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.76it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.94it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 12.06it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.16it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.25it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:04<00:00, 12.33it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.40it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.43it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.44it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.47it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.49it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:05<00:00, 12.70it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:05<00:00, 11.43it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0830
Epoch [6/1000], Step [20/61], Total Loss: 0.0715
Epoch [6/1000], Step [30/61], Total Loss: 0.0827
Epoch [6/1000], Step [40/61], Total Loss: 0.0650
Epoch [6/1000], Step [50/61], Total Loss: 0.0764
Epoch [6/1000], Step [60/61], Total Loss: 0.0789
Epoch [6/1000], Average Total Loss: 0.0744
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.59it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 45.76it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.26it/s]
Epoch [6/1000], Validation Loss: 0.0182, PSNR: 32.37 dB, SSIM: 0.7719

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:23,  2.51it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:09,  6.00it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  8.23it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.68it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.61it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.14it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.63it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.97it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.99it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:03, 11.84it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.82it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.87it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:03, 11.94it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.98it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.06it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 12.13it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.17it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.20it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:03<00:01, 12.24it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.28it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.29it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 12.29it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.29it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.36it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:04<00:00, 12.38it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.42it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.44it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.46it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.47it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.47it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:05<00:00, 12.67it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:05<00:00, 11.53it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0724
Epoch [7/1000], Step [20/61], Total Loss: 0.0621
Epoch [7/1000], Step [30/61], Total Loss: 0.0674
Epoch [7/1000], Step [40/61], Total Loss: 0.0604
Epoch [7/1000], Step [50/61], Total Loss: 0.0652
Epoch [7/1000], Step [60/61], Total Loss: 0.0575
Epoch [7/1000], Average Total Loss: 0.0671
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.08it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 44.96it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.80it/s]
Epoch [7/1000], Validation Loss: 0.0156, PSNR: 33.19 dB, SSIM: 0.7882

Epoch [8/1000], Current Learning Rate: 0.000300
