nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [1/1000], Step [60/61], Total Loss: 0.0902
Epoch [1/1000], Average Total Loss: 0.1505
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.85it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 43.64it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.20it/s]
Epoch [1/1000], Validation Loss: 0.0233, PSNR: 30.56 dB, SSIM: 0.7486

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:22,  2.69it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:08,  6.58it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  8.97it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.62it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.06it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.52it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.18it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.69it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.87it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:03, 13.02it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.11it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.24it/s]Epoch 2/1000:  41%|████      | 25/61 [00:02<00:02, 13.48it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.77it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.77it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:02, 13.17it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.32it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.78it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:03<00:01, 13.01it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.16it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.23it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 13.26it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.42it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.71it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 13.92it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.07it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.18it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.25it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.11it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.24it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.47it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 12.69it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0771
Epoch [2/1000], Step [20/61], Total Loss: 0.0756
Epoch [2/1000], Step [30/61], Total Loss: 0.0632
Epoch [2/1000], Step [40/61], Total Loss: 0.0642
Epoch [2/1000], Step [50/61], Total Loss: 0.0653
Epoch [2/1000], Step [60/61], Total Loss: 0.0768
Epoch [2/1000], Average Total Loss: 0.0670
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.03it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.12it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.89it/s]
Epoch [2/1000], Validation Loss: 0.0124, PSNR: 34.71 dB, SSIM: 0.8315

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:25,  2.34it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:09,  5.85it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  8.15it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.39it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.31it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.45it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.30it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.95it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.36it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:03, 13.68it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.85it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.92it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 14.02it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.00it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.28it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 13.45it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.14it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.36it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:03<00:01, 13.51it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.69it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.85it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 13.96it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.05it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.11it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 14.15it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.19it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.20it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.26it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.31it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.36it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 14.53it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 12.69it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0635
Epoch [3/1000], Step [20/61], Total Loss: 0.0650
Epoch [3/1000], Step [30/61], Total Loss: 0.0581
Epoch [3/1000], Step [40/61], Total Loss: 0.0462
Epoch [3/1000], Step [50/61], Total Loss: 0.0487
Epoch [3/1000], Step [60/61], Total Loss: 0.0469
Epoch [3/1000], Average Total Loss: 0.0519
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.86it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 51.41it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.19it/s]
Epoch [3/1000], Validation Loss: 0.0105, PSNR: 36.12 dB, SSIM: 0.8715

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:22,  2.66it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:09,  6.24it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  8.55it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.21it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.31it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.35it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.18it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.74it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.23it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:03, 13.58it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.70it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.89it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 13.99it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.37it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.65it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 12.79it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.96it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.10it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:03<00:01, 13.38it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.61it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.75it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 13.89it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.00it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.09it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 14.16it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.05it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.16it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.22it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.31it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.36it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.53it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 12.71it/s]
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:163: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch [4/1000], Step [10/61], Total Loss: 0.0460
Epoch [4/1000], Step [20/61], Total Loss: 0.0455
Epoch [4/1000], Step [30/61], Total Loss: 0.0435
Epoch [4/1000], Step [40/61], Total Loss: 0.0448
Epoch [4/1000], Step [50/61], Total Loss: 0.0476
Epoch [4/1000], Step [60/61], Total Loss: 0.0397
Epoch [4/1000], Average Total Loss: 0.0436
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.25it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 53.47it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.93it/s]
Epoch [4/1000], Validation Loss: 0.0100, PSNR: 36.52 dB, SSIM: 0.8942

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:26,  2.27it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:10,  5.74it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:06,  8.34it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.72it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.85it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.82it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.60it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.16it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.53it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:03, 13.78it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.96it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.06it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 13.76it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.51it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.53it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 13.28it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.07it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.33it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:03<00:01, 13.56it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.78it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.93it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 14.00it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.06it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.14it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 14.15it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.21it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.25it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.28it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.32it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.35it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 14.51it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 12.78it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0476
Epoch [5/1000], Step [20/61], Total Loss: 0.0400
Epoch [5/1000], Step [30/61], Total Loss: 0.0476
Epoch [5/1000], Step [40/61], Total Loss: 0.0540
Epoch [5/1000], Step [50/61], Total Loss: 0.0460
Epoch [5/1000], Step [60/61], Total Loss: 0.0400
Epoch [5/1000], Average Total Loss: 0.0428
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.87it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 51.76it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.13it/s]
Epoch [5/1000], Validation Loss: 0.0097, PSNR: 36.88 dB, SSIM: 0.9045

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:25,  2.38it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:09,  5.86it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:06,  8.33it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.73it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.89it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.85it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.63it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.04it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.27it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:03, 13.41it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.53it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.74it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 12.93it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.18it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.11it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 12.89it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.90it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.04it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:03<00:01, 13.36it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.62it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.77it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 13.89it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.98it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.10it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 14.18it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.24it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.28it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.32it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.30it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.33it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 14.38it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 12.66it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0427
Epoch [6/1000], Step [20/61], Total Loss: 0.0398
Epoch [6/1000], Step [30/61], Total Loss: 0.0407
Epoch [6/1000], Step [40/61], Total Loss: 0.0390
Epoch [6/1000], Step [50/61], Total Loss: 0.0367
Epoch [6/1000], Step [60/61], Total Loss: 0.0366
Epoch [6/1000], Average Total Loss: 0.0394
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.11it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 55.94it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.81it/s]
Epoch [6/1000], Validation Loss: 0.0092, PSNR: 37.29 dB, SSIM: 0.9144

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:24,  2.46it/s]Epoch 7/1000:   3%|▎         | 2/61 [00:00<00:14,  4.16it/s]Epoch 7/1000:   7%|▋         | 4/61 [00:00<00:07,  7.51it/s]Epoch 7/1000:  10%|▉         | 6/61 [00:00<00:05,  9.20it/s]Epoch 7/1000:  13%|█▎        | 8/61 [00:00<00:04, 10.67it/s]Epoch 7/1000:  16%|█▋        | 10/61 [00:01<00:04, 11.60it/s]Epoch 7/1000:  20%|█▉        | 12/61 [00:01<00:03, 12.39it/s]Epoch 7/1000:  23%|██▎       | 14/61 [00:01<00:03, 13.01it/s]Epoch 7/1000:  26%|██▌       | 16/61 [00:01<00:03, 13.47it/s]Epoch 7/1000:  30%|██▉       | 18/61 [00:01<00:03, 13.74it/s]Epoch 7/1000:  33%|███▎      | 20/61 [00:01<00:02, 13.90it/s]Epoch 7/1000:  36%|███▌      | 22/61 [00:01<00:02, 14.06it/s]Epoch 7/1000:  39%|███▉      | 24/61 [00:02<00:02, 13.47it/s]Epoch 7/1000:  43%|████▎     | 26/61 [00:02<00:02, 13.66it/s]Epoch 7/1000:  46%|████▌     | 28/61 [00:02<00:02, 13.63it/s]Epoch 7/1000:  49%|████▉     | 30/61 [00:02<00:02, 13.28it/s]Epoch 7/1000:  52%|█████▏    | 32/61 [00:02<00:02, 13.25it/s]Epoch 7/1000:  56%|█████▌    | 34/61 [00:02<00:02, 13.48it/s]Epoch 7/1000:  59%|█████▉    | 36/61 [00:03<00:01, 13.68it/s]Epoch 7/1000:  62%|██████▏   | 38/61 [00:03<00:01, 13.83it/s]Epoch 7/1000:  66%|██████▌   | 40/61 [00:03<00:01, 13.93it/s]Epoch 7/1000:  69%|██████▉   | 42/61 [00:03<00:01, 13.99it/s]Epoch 7/1000:  72%|███████▏  | 44/61 [00:03<00:01, 14.02it/s]Epoch 7/1000:  75%|███████▌  | 46/61 [00:03<00:01, 14.09it/s]Epoch 7/1000:  79%|███████▊  | 48/61 [00:03<00:00, 14.15it/s]Epoch 7/1000:  82%|████████▏ | 50/61 [00:03<00:00, 14.21it/s]Epoch 7/1000:  85%|████████▌ | 52/61 [00:04<00:00, 14.25it/s]Epoch 7/1000:  89%|████████▊ | 54/61 [00:04<00:00, 14.24it/s]Epoch 7/1000:  92%|█████████▏| 56/61 [00:04<00:00, 14.21it/s]Epoch 7/1000:  95%|█████████▌| 58/61 [00:04<00:00, 14.29it/s]Epoch 7/1000:  98%|█████████▊| 60/61 [00:04<00:00, 14.30it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 12.77it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0354
Epoch [7/1000], Step [20/61], Total Loss: 0.0371
Epoch [7/1000], Step [30/61], Total Loss: 0.0375
Epoch [7/1000], Step [40/61], Total Loss: 0.0431
Epoch [7/1000], Step [50/61], Total Loss: 0.0376
Epoch [7/1000], Step [60/61], Total Loss: 0.0360
Epoch [7/1000], Average Total Loss: 0.0358
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.69it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 56.47it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 47.61it/s]
Epoch [7/1000], Validation Loss: 0.0088, PSNR: 37.66 dB, SSIM: 0.9076

Epoch [8/1000], Current Learning Rate: 0.000300
