nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [1/1000], Step [60/61], Total Loss: 0.0688
Epoch [1/1000], Average Total Loss: 0.1306
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.45it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 38.51it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.60it/s]
Epoch [1/1000], Validation Loss: 0.0211, PSNR: 31.07 dB, SSIM: 0.7136

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:23,  2.52it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:09,  6.44it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  8.85it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.52it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.97it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.97it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.49it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.91it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.21it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 14.47it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.18it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.47it/s]Epoch 2/1000:  41%|████      | 25/61 [00:02<00:02, 13.97it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.14it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.77it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:02, 14.04it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.22it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.28it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 14.45it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.72it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.90it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 14.73it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.81it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.99it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 14.00it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.91it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.25it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.56it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.53it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.24it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.71it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 13.31it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0770
Epoch [2/1000], Step [20/61], Total Loss: 0.0689
Epoch [2/1000], Step [30/61], Total Loss: 0.0610
Epoch [2/1000], Step [40/61], Total Loss: 0.0700
Epoch [2/1000], Step [50/61], Total Loss: 0.0574
Epoch [2/1000], Step [60/61], Total Loss: 0.0622
Epoch [2/1000], Average Total Loss: 0.0650
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.05it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 28.65it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 28.39it/s]
Epoch [2/1000], Validation Loss: 0.0136, PSNR: 34.59 dB, SSIM: 0.8376

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:27,  2.17it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:09,  5.93it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  8.61it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.61it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.47it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.66it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.46it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.50it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.89it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:03, 13.29it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.85it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.93it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 13.46it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.95it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.26it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 14.50it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.72it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.88it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 14.87it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.86it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.30it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 13.48it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.94it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.30it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 14.57it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.78it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.97it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.04it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.55it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.73it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 13.84it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 12.95it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0524
Epoch [3/1000], Step [20/61], Total Loss: 0.0566
Epoch [3/1000], Step [30/61], Total Loss: 0.0443
Epoch [3/1000], Step [40/61], Total Loss: 0.0574
Epoch [3/1000], Step [50/61], Total Loss: 0.0716
Epoch [3/1000], Step [60/61], Total Loss: 0.0693
Epoch [3/1000], Average Total Loss: 0.0542
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.29it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 36.44it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.42it/s]
Epoch [3/1000], Validation Loss: 0.0105, PSNR: 36.28 dB, SSIM: 0.8704

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:25,  2.31it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:09,  6.24it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  9.01it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.95it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.21it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.56it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.43it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.98it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.66it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:03, 13.41it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.84it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.69it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 14.00it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.37it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.62it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 14.68it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.93it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.82it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 14.06it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.85it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.14it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 14.30it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.44it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.61it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 14.77it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.88it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.92it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.92it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.02it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.42it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.34it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 13.07it/s]
Epoch [4/1000], Step [10/61], Total Loss: 0.0514
Epoch [4/1000], Step [20/61], Total Loss: 0.0445
Epoch [4/1000], Step [30/61], Total Loss: 0.0389
Epoch [4/1000], Step [40/61], Total Loss: 0.0501
Epoch [4/1000], Step [50/61], Total Loss: 0.0464
Epoch [4/1000], Step [60/61], Total Loss: 0.0465
Epoch [4/1000], Average Total Loss: 0.0463
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.41it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.86it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.06it/s]
Epoch [4/1000], Validation Loss: 0.0099, PSNR: 36.76 dB, SSIM: 0.8800

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:22,  2.63it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:08,  6.74it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:05,  9.36it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.22it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.81it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.78it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:04, 12.00it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.89it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.52it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:03, 13.97it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.32it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.55it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 14.70it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.87it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.94it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 14.06it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.05it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.21it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 13.73it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.76it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.95it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 14.27it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.51it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.64it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 14.83it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.00it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.11it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.63it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.23it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.50it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 14.82it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 13.32it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0467
Epoch [5/1000], Step [20/61], Total Loss: 0.0386
Epoch [5/1000], Step [30/61], Total Loss: 0.0419
Epoch [5/1000], Step [40/61], Total Loss: 0.0465
Epoch [5/1000], Step [50/61], Total Loss: 0.0375
Epoch [5/1000], Step [60/61], Total Loss: 0.0434
Epoch [5/1000], Average Total Loss: 0.0408
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.78it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 37.41it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.96it/s]
Epoch [5/1000], Validation Loss: 0.0111, PSNR: 36.21 dB, SSIM: 0.8902

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:23,  2.52it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:09,  6.01it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:06,  8.17it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.22it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.72it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.64it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.55it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.00it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.54it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 14.01it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.35it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.62it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 14.72it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.99it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.01it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 14.17it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.89it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.81it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 13.70it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.69it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.09it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 14.42it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.63it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.80it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 15.00it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.11it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.21it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.06it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.72it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.92it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 14.95it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 13.09it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0382
Epoch [6/1000], Step [20/61], Total Loss: 0.0324
Epoch [6/1000], Step [30/61], Total Loss: 0.0406
Epoch [6/1000], Step [40/61], Total Loss: 0.0382
Epoch [6/1000], Step [50/61], Total Loss: 0.0359
Epoch [6/1000], Step [60/61], Total Loss: 0.0324
Epoch [6/1000], Average Total Loss: 0.0394
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.83it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 41.00it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.31it/s]
Epoch [6/1000], Validation Loss: 0.0099, PSNR: 37.29 dB, SSIM: 0.9008

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:28,  2.13it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:10,  5.75it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:07,  7.76it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.62it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.97it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.19it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.11it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.74it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.13it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 14.53it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.73it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.58it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:02, 13.87it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.94it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.68it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 13.83it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.03it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.13it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 14.24it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.47it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.71it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 14.88it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.00it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.11it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 15.23it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.30it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.38it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.04it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.10it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.45it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 14.28it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.08it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0371
Epoch [7/1000], Step [20/61], Total Loss: 0.0413
Epoch [7/1000], Step [30/61], Total Loss: 0.0355
Epoch [7/1000], Step [40/61], Total Loss: 0.0358
Epoch [7/1000], Step [50/61], Total Loss: 0.0344
Epoch [7/1000], Step [60/61], Total Loss: 0.0292
Epoch [7/1000], Average Total Loss: 0.0355
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.24it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 38.73it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.92it/s]
Epoch [7/1000], Validation Loss: 0.0078, PSNR: 38.74 dB, SSIM: 0.9206

Epoch [8/1000], Current Learning Rate: 0.000300
