nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [1/1000], Step [60/61], Total Loss: 0.0764
Epoch [1/1000], Average Total Loss: 0.1631
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.57it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 42.53it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.88it/s]
Epoch [1/1000], Validation Loss: 0.0169, PSNR: 32.19 dB, SSIM: 0.7453

Epoch [2/1000], Current Learning Rate: 0.000300
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:23,  2.57it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:08,  6.57it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  9.29it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.22it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.42it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.09it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.54it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.03it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.41it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:02, 14.70it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.80it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.72it/s]Epoch 2/1000:  41%|████      | 25/61 [00:01<00:02, 14.85it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.93it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.01it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:01, 15.06it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.10it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.18it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:02<00:01, 15.22it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.15it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.13it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 14.70it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.69it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.68it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 14.44it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.67it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.33it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.45it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.21it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.50it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 14.91it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 13.69it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.0764
Epoch [2/1000], Step [20/61], Total Loss: 0.0636
Epoch [2/1000], Step [30/61], Total Loss: 0.0593
Epoch [2/1000], Step [40/61], Total Loss: 0.0621
Epoch [2/1000], Step [50/61], Total Loss: 0.0550
Epoch [2/1000], Step [60/61], Total Loss: 0.0526
Epoch [2/1000], Average Total Loss: 0.0637
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.62it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.59it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.75it/s]
Epoch [2/1000], Validation Loss: 0.0127, PSNR: 34.33 dB, SSIM: 0.8226

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:22,  2.62it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:08,  6.67it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  9.10it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.03it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.73it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.78it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.03it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.77it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.90it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:02, 14.12it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.44it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.66it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 14.80it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.65it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.61it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 14.71it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.78it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.59it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:02<00:01, 14.75it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.87it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.95it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 15.03it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.09it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.23it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 15.29it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.14it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.21it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.23it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.05it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.98it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 15.04it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 13.64it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.0453
Epoch [3/1000], Step [20/61], Total Loss: 0.0467
Epoch [3/1000], Step [30/61], Total Loss: 0.0559
Epoch [3/1000], Step [40/61], Total Loss: 0.0504
Epoch [3/1000], Step [50/61], Total Loss: 0.0453
Epoch [3/1000], Step [60/61], Total Loss: 0.0470
Epoch [3/1000], Average Total Loss: 0.0509
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.32it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 47.80it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.12it/s]
Epoch [3/1000], Validation Loss: 0.0125, PSNR: 35.03 dB, SSIM: 0.8589

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:24,  2.45it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:09,  6.41it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  9.08it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.02it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.67it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.28it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.68it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.33it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.64it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:02, 14.00it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.18it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.12it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 14.40it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.65it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.02it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 14.19it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.46it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.60it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 14.66it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.80it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.87it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 14.93it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.89it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.00it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 15.12it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.64it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.68it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.84it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.95it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.97it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 15.17it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 13.43it/s]
Epoch [4/1000], Step [10/61], Total Loss: 0.0394
Epoch [4/1000], Step [20/61], Total Loss: 0.0535
Epoch [4/1000], Step [30/61], Total Loss: 0.0526
Epoch [4/1000], Step [40/61], Total Loss: 0.0483
Epoch [4/1000], Step [50/61], Total Loss: 0.0476
Epoch [4/1000], Step [60/61], Total Loss: 0.0461
Epoch [4/1000], Average Total Loss: 0.0472
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.16it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 50.00it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.15it/s]
Epoch [4/1000], Validation Loss: 0.0107, PSNR: 35.98 dB, SSIM: 0.8851

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:23,  2.54it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:08,  6.50it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:06,  9.02it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.95it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.20it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.92it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.52it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.98it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.31it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 14.56it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.73it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.84it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 14.90it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.00it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.03it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 14.99it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.06it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.96it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 14.97it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.02it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.06it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 15.07it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.10it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.13it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 15.20it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.22it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.24it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.16it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.74it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.92it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 15.15it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 13.78it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0412
Epoch [5/1000], Step [20/61], Total Loss: 0.0435
Epoch [5/1000], Step [30/61], Total Loss: 0.0352
Epoch [5/1000], Step [40/61], Total Loss: 0.0327
Epoch [5/1000], Step [50/61], Total Loss: 0.0350
Epoch [5/1000], Step [60/61], Total Loss: 0.0421
Epoch [5/1000], Average Total Loss: 0.0403
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.74it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 50.29it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.27it/s]
Epoch [5/1000], Validation Loss: 0.0094, PSNR: 36.81 dB, SSIM: 0.9057

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:24,  2.48it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:09,  6.29it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:06,  8.98it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.77it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.83it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.88it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.37it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.94it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.21it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 14.54it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.75it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.90it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 14.98it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.98it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.05it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:01, 15.06it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.08it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.07it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 15.10it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.14it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.14it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 15.15it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.83it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.16it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 14.53it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.77it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.97it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.04it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.04it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.05it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 15.32it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 13.64it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0391
Epoch [6/1000], Step [20/61], Total Loss: 0.0391
Epoch [6/1000], Step [30/61], Total Loss: 0.0379
Epoch [6/1000], Step [40/61], Total Loss: 0.0375
Epoch [6/1000], Step [50/61], Total Loss: 0.0396
Epoch [6/1000], Step [60/61], Total Loss: 0.0355
Epoch [6/1000], Average Total Loss: 0.0371
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.41it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 40.69it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.30it/s]
Epoch [6/1000], Validation Loss: 0.0089, PSNR: 37.40 dB, SSIM: 0.9185

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:25,  2.32it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:09,  6.09it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  8.82it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.79it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.89it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.91it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.61it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.15it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.41it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 14.75it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.86it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.93it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:02, 14.97it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.03it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.03it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:01, 15.01it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.04it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.87it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 14.93it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.98it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.01it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 15.00it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.46it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.40it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 14.11it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.31it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.53it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.77it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.81it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.69it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 14.84it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.56it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0362
Epoch [7/1000], Step [20/61], Total Loss: 0.0375
Epoch [7/1000], Step [30/61], Total Loss: 0.0386
Epoch [7/1000], Step [40/61], Total Loss: 0.0325
Epoch [7/1000], Step [50/61], Total Loss: 0.0252
Epoch [7/1000], Step [60/61], Total Loss: 0.0437
Epoch [7/1000], Average Total Loss: 0.0357
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.79it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 34.58it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.57it/s]
Epoch [7/1000], Validation Loss: 0.0098, PSNR: 37.22 dB, SSIM: 0.9180

Epoch [8/1000], Current Learning Rate: 0.000300
