nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:25,  2.37it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:09,  6.29it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  9.09it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.00it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.44it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.45it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.07it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.59it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.99it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:02, 15.24it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.40it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.49it/s]Epoch 4/1000:  41%|████      | 25/61 [00:01<00:02, 15.59it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.55it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.51it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:01, 15.43it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.41it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.40it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 15.08it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.10it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.07it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 15.16it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.27it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.47it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 15.60it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.66it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.78it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.76it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.77it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.75it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 15.77it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.14it/s]
Epoch [4/1000], Step [10/61], Total Loss: 0.0508
Epoch [4/1000], Step [20/61], Total Loss: 0.0534
Epoch [4/1000], Step [30/61], Total Loss: 0.0587
Epoch [4/1000], Step [40/61], Total Loss: 0.0557
Epoch [4/1000], Step [50/61], Total Loss: 0.0497
Epoch [4/1000], Step [60/61], Total Loss: 0.0522
Epoch [4/1000], Average Total Loss: 0.0557
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.13it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 46.24it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.97it/s]
Epoch [4/1000], Validation Loss: 0.0109, PSNR: 35.68 dB, SSIM: 0.8711

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:25,  2.33it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:09,  6.23it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:06,  8.83it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.83it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.81it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.84it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.58it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.27it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.59it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 15.01it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.27it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.41it/s]Epoch 5/1000:  41%|████      | 25/61 [00:01<00:02, 15.51it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.58it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.61it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:01, 15.66it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.65it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.69it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 15.69it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.57it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.62it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 15.51it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.55it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.67it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 15.79it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.91it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.86it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.84it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.91it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.90it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 16.13it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 14.17it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0524
Epoch [5/1000], Step [20/61], Total Loss: 0.0478
Epoch [5/1000], Step [30/61], Total Loss: 0.0514
Epoch [5/1000], Step [40/61], Total Loss: 0.0464
Epoch [5/1000], Step [50/61], Total Loss: 0.0558
Epoch [5/1000], Step [60/61], Total Loss: 0.0452
Epoch [5/1000], Average Total Loss: 0.0526
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.05it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 49.23it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.38it/s]
Epoch [5/1000], Validation Loss: 0.0104, PSNR: 36.21 dB, SSIM: 0.8896

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:24,  2.49it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:08,  6.54it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:05,  9.37it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.27it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.52it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.01it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.71it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.42it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.83it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 15.13it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.76it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.33it/s]Epoch 6/1000:  41%|████      | 25/61 [00:01<00:02, 14.74it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.00it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.24it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:01, 15.32it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.37it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.44it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 15.46it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.57it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.56it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 15.23it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.33it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.46it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 15.49it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.52it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.47it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.37it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.36it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.45it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 15.53it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 14.00it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0396
Epoch [6/1000], Step [20/61], Total Loss: 0.0501
Epoch [6/1000], Step [30/61], Total Loss: 0.0463
Epoch [6/1000], Step [40/61], Total Loss: 0.0453
Epoch [6/1000], Step [50/61], Total Loss: 0.0501
Epoch [6/1000], Step [60/61], Total Loss: 0.0403
Epoch [6/1000], Average Total Loss: 0.0471
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.51it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.42it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.25it/s]
Epoch [6/1000], Validation Loss: 0.0097, PSNR: 36.89 dB, SSIM: 0.8985

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:23,  2.51it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:08,  6.47it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  9.24it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.01it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.30it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.75it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.82it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.56it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.71it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 14.24it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.46it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.57it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:02, 14.47it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.70it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.93it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 14.82it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.74it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.93it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 15.09it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.17it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.23it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 15.26it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.34it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.42it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 15.50it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.55it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.63it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.72it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.53it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.89it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 15.04it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.72it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0517
Epoch [7/1000], Step [20/61], Total Loss: 0.0352
Epoch [7/1000], Step [30/61], Total Loss: 0.0560
Epoch [7/1000], Step [40/61], Total Loss: 0.0470
Epoch [7/1000], Step [50/61], Total Loss: 0.0429
Epoch [7/1000], Step [60/61], Total Loss: 0.0485
Epoch [7/1000], Average Total Loss: 0.0454
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.60it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 34.84it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.16it/s]
Epoch [7/1000], Validation Loss: 0.0099, PSNR: 37.04 dB, SSIM: 0.9013

Epoch [8/1000], Current Learning Rate: 0.000300
