nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 2/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 2/1000:   2%|▏         | 1/61 [00:00<00:25,  2.36it/s]Epoch 2/1000:   5%|▍         | 3/61 [00:00<00:09,  6.15it/s]Epoch 2/1000:   8%|▊         | 5/61 [00:00<00:06,  8.68it/s]Epoch 2/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.44it/s]Epoch 2/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.49it/s]Epoch 2/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.34it/s]Epoch 2/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.92it/s]Epoch 2/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.37it/s]Epoch 2/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.63it/s]Epoch 2/1000:  31%|███       | 19/61 [00:01<00:03, 13.28it/s]Epoch 2/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.36it/s]Epoch 2/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.29it/s]Epoch 2/1000:  41%|████      | 25/61 [00:02<00:02, 13.01it/s]Epoch 2/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.81it/s]Epoch 2/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.09it/s]Epoch 2/1000:  51%|█████     | 31/61 [00:02<00:02, 13.37it/s]Epoch 2/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.61it/s]Epoch 2/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.75it/s]Epoch 2/1000:  61%|██████    | 37/61 [00:03<00:01, 13.87it/s]Epoch 2/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.95it/s]Epoch 2/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.05it/s]Epoch 2/1000:  70%|███████   | 43/61 [00:03<00:01, 14.09it/s]Epoch 2/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.12it/s]Epoch 2/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.97it/s]Epoch 2/1000:  80%|████████  | 49/61 [00:03<00:00, 13.85it/s]Epoch 2/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.95it/s]Epoch 2/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.83it/s]Epoch 2/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.50it/s]Epoch 2/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.48it/s]Epoch 2/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.59it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 13.45it/s]Epoch 2/1000: 100%|██████████| 61/61 [00:04<00:00, 12.66it/s]
Epoch [2/1000], Step [10/61], Total Loss: 0.2715
Epoch [2/1000], Step [20/61], Total Loss: 0.3891
Epoch [2/1000], Step [30/61], Total Loss: 0.2803
Epoch [2/1000], Step [40/61], Total Loss: 0.1981
Epoch [2/1000], Step [50/61], Total Loss: 0.2454
Epoch [2/1000], Step [60/61], Total Loss: 0.1852
Epoch [2/1000], Average Total Loss: 0.2449
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.54it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 45.07it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.94it/s]
Epoch [2/1000], Validation Loss: 0.0527, PSNR: 22.09 dB, SSIM: 0.2964

Epoch [3/1000], Current Learning Rate: 0.000300
Epoch 3/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 3/1000:   2%|▏         | 1/61 [00:00<00:26,  2.31it/s]Epoch 3/1000:   5%|▍         | 3/61 [00:00<00:09,  6.03it/s]Epoch 3/1000:   8%|▊         | 5/61 [00:00<00:06,  8.53it/s]Epoch 3/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.29it/s]Epoch 3/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.36it/s]Epoch 3/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.26it/s]Epoch 3/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.86it/s]Epoch 3/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.15it/s]Epoch 3/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.23it/s]Epoch 3/1000:  31%|███       | 19/61 [00:01<00:03, 13.47it/s]Epoch 3/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.54it/s]Epoch 3/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.19it/s]Epoch 3/1000:  41%|████      | 25/61 [00:02<00:02, 13.30it/s]Epoch 3/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.38it/s]Epoch 3/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.54it/s]Epoch 3/1000:  51%|█████     | 31/61 [00:02<00:02, 13.63it/s]Epoch 3/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.72it/s]Epoch 3/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.79it/s]Epoch 3/1000:  61%|██████    | 37/61 [00:03<00:01, 13.63it/s]Epoch 3/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.42it/s]Epoch 3/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.56it/s]Epoch 3/1000:  70%|███████   | 43/61 [00:03<00:01, 13.71it/s]Epoch 3/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.79it/s]Epoch 3/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.54it/s]Epoch 3/1000:  80%|████████  | 49/61 [00:03<00:00, 13.69it/s]Epoch 3/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.81it/s]Epoch 3/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.77it/s]Epoch 3/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.43it/s]Epoch 3/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.31it/s]Epoch 3/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.53it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 13.43it/s]Epoch 3/1000: 100%|██████████| 61/61 [00:04<00:00, 12.57it/s]
Epoch [3/1000], Step [10/61], Total Loss: 0.1731
Epoch [3/1000], Step [20/61], Total Loss: 0.1502
Epoch [3/1000], Step [30/61], Total Loss: 0.1701
Epoch [3/1000], Step [40/61], Total Loss: 0.1806
Epoch [3/1000], Step [50/61], Total Loss: 0.1458
Epoch [3/1000], Step [60/61], Total Loss: 0.1418
Epoch [3/1000], Average Total Loss: 0.1533
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.50it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.32it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.50it/s]
Epoch [3/1000], Validation Loss: 0.0414, PSNR: 24.06 dB, SSIM: 0.3929

Epoch [4/1000], Current Learning Rate: 0.000300
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:23,  2.55it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:09,  6.44it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:06,  8.88it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.61it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.70it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.47it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.78it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.75it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.09it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:03, 13.09it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.91it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.97it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 13.16it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.32it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.42it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 13.42it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.23it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.45it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:03<00:01, 13.51it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.37it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.40it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 13.56it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.67it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.83it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 13.92it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.97it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.00it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.04it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.06it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.12it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.28it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 12.73it/s]
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:163: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch [4/1000], Step [10/61], Total Loss: 0.1323
Epoch [4/1000], Step [20/61], Total Loss: 0.1474
Epoch [4/1000], Step [30/61], Total Loss: 0.1274
Epoch [4/1000], Step [40/61], Total Loss: 0.1167
Epoch [4/1000], Step [50/61], Total Loss: 0.1406
Epoch [4/1000], Step [60/61], Total Loss: 0.1100
Epoch [4/1000], Average Total Loss: 0.1349
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.98it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 41.37it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.76it/s]
Epoch [4/1000], Validation Loss: 0.0390, PSNR: 24.73 dB, SSIM: 0.4356

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:25,  2.39it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:09,  6.08it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:06,  8.52it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.27it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.33it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.07it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.37it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.32it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.42it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:03, 12.77it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.02it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.85it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 13.14it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.39it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.60it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 13.74it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.83it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.90it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:03<00:01, 13.93it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.96it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.94it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 13.96it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.94it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.98it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 14.05it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.08it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.10it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.14it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.17it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.19it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 14.35it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 12.71it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.1171
Epoch [5/1000], Step [20/61], Total Loss: 0.1110
Epoch [5/1000], Step [30/61], Total Loss: 0.1143
Epoch [5/1000], Step [40/61], Total Loss: 0.1333
Epoch [5/1000], Step [50/61], Total Loss: 0.1202
Epoch [5/1000], Step [60/61], Total Loss: 0.1385
Epoch [5/1000], Average Total Loss: 0.1193
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.99it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 51.84it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.46it/s]
Epoch [5/1000], Validation Loss: 0.0333, PSNR: 26.34 dB, SSIM: 0.5120

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:23,  2.54it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:09,  6.19it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:06,  8.26it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.91it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.67it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.95it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.67it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.22it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.54it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:03, 12.34it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.72it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.07it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 13.33it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.77it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.39it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 12.84it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.16it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.84it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:03<00:01, 12.16it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.65it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.03it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 13.28it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.20it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.43it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:04<00:00, 13.61it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.82it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.93it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.00it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.00it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.05it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 14.20it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 12.21it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.1246
Epoch [6/1000], Step [20/61], Total Loss: 0.1228
Epoch [6/1000], Step [30/61], Total Loss: 0.1238
Epoch [6/1000], Step [40/61], Total Loss: 0.1163
Epoch [6/1000], Step [50/61], Total Loss: 0.1230
Epoch [6/1000], Step [60/61], Total Loss: 0.1172
Epoch [6/1000], Average Total Loss: 0.1138
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.88it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 43.01it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.50it/s]
Epoch [6/1000], Validation Loss: 0.0357, PSNR: 26.09 dB, SSIM: 0.4562

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:23,  2.60it/s]Epoch 7/1000:   3%|▎         | 2/61 [00:00<00:13,  4.36it/s]Epoch 7/1000:   7%|▋         | 4/61 [00:00<00:07,  7.32it/s]Epoch 7/1000:  10%|▉         | 6/61 [00:00<00:05,  9.43it/s]Epoch 7/1000:  13%|█▎        | 8/61 [00:00<00:04, 10.75it/s]Epoch 7/1000:  16%|█▋        | 10/61 [00:01<00:04, 11.54it/s]Epoch 7/1000:  20%|█▉        | 12/61 [00:01<00:04, 11.90it/s]Epoch 7/1000:  23%|██▎       | 14/61 [00:01<00:04, 11.41it/s]Epoch 7/1000:  26%|██▌       | 16/61 [00:01<00:03, 11.51it/s]Epoch 7/1000:  30%|██▉       | 18/61 [00:01<00:03, 11.47it/s]Epoch 7/1000:  33%|███▎      | 20/61 [00:01<00:03, 11.61it/s]Epoch 7/1000:  36%|███▌      | 22/61 [00:02<00:03, 12.19it/s]Epoch 7/1000:  39%|███▉      | 24/61 [00:02<00:02, 12.46it/s]Epoch 7/1000:  43%|████▎     | 26/61 [00:02<00:02, 12.77it/s]Epoch 7/1000:  46%|████▌     | 28/61 [00:02<00:02, 13.11it/s]Epoch 7/1000:  49%|████▉     | 30/61 [00:02<00:02, 13.18it/s]Epoch 7/1000:  52%|█████▏    | 32/61 [00:02<00:02, 13.42it/s]Epoch 7/1000:  56%|█████▌    | 34/61 [00:02<00:01, 13.59it/s]Epoch 7/1000:  59%|█████▉    | 36/61 [00:03<00:01, 13.65it/s]Epoch 7/1000:  62%|██████▏   | 38/61 [00:03<00:01, 13.77it/s]Epoch 7/1000:  66%|██████▌   | 40/61 [00:03<00:01, 13.71it/s]Epoch 7/1000:  69%|██████▉   | 42/61 [00:03<00:01, 13.65it/s]Epoch 7/1000:  72%|███████▏  | 44/61 [00:03<00:01, 13.58it/s]Epoch 7/1000:  75%|███████▌  | 46/61 [00:03<00:01, 13.53it/s]Epoch 7/1000:  79%|███████▊  | 48/61 [00:04<00:00, 13.68it/s]Epoch 7/1000:  82%|████████▏ | 50/61 [00:04<00:00, 13.49it/s]Epoch 7/1000:  85%|████████▌ | 52/61 [00:04<00:00, 13.69it/s]Epoch 7/1000:  89%|████████▊ | 54/61 [00:04<00:00, 13.81it/s]Epoch 7/1000:  92%|█████████▏| 56/61 [00:04<00:00, 13.55it/s]Epoch 7/1000:  95%|█████████▌| 58/61 [00:04<00:00, 13.56it/s]Epoch 7/1000:  98%|█████████▊| 60/61 [00:04<00:00, 13.56it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 12.20it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.1277
Epoch [7/1000], Step [20/61], Total Loss: 0.1284
Epoch [7/1000], Step [30/61], Total Loss: 0.1145
Epoch [7/1000], Step [40/61], Total Loss: 0.1207
Epoch [7/1000], Step [50/61], Total Loss: 0.1372
Epoch [7/1000], Step [60/61], Total Loss: 0.1032
Epoch [7/1000], Average Total Loss: 0.1165
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.97it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 51.46it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.98it/s]
Epoch [7/1000], Validation Loss: 0.0333, PSNR: 26.50 dB, SSIM: 0.4807

Epoch [8/1000], Current Learning Rate: 0.000300
