nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:22,  2.70it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:08,  6.81it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:05,  9.44it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.22it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.43it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.25it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.62it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.03it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.96it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:03, 13.93it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.09it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.05it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 13.07it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.00it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.35it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 13.79it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.07it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.99it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 14.24it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.37it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.51it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 14.25it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.41it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.56it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 14.70it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.46it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.58it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.56it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.71it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.47it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.76it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 13.31it/s]
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:163: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch [4/1000], Step [10/61], Total Loss: 0.0756
Epoch [4/1000], Step [20/61], Total Loss: 0.0582
Epoch [4/1000], Step [30/61], Total Loss: 0.0590
Epoch [4/1000], Step [40/61], Total Loss: 0.0568
Epoch [4/1000], Step [50/61], Total Loss: 0.0657
Epoch [4/1000], Step [60/61], Total Loss: 0.0559
Epoch [4/1000], Average Total Loss: 0.0619
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.75it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 60.49it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 48.61it/s]
Epoch [4/1000], Validation Loss: 0.0117, PSNR: 35.34 dB, SSIM: 0.8551

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:22,  2.65it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:08,  6.78it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:05,  9.39it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.23it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.41it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.26it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.76it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.24it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.48it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:02, 14.18it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.34it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.93it/s]Epoch 5/1000:  41%|████      | 25/61 [00:02<00:02, 13.64it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.88it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.04it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 14.24it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.44it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.59it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 14.72it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.79it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.81it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 14.83it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.85it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.86it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 14.92it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.96it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.00it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.01it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.02it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.03it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 15.18it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 13.66it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0698
Epoch [5/1000], Step [20/61], Total Loss: 0.0579
Epoch [5/1000], Step [30/61], Total Loss: 0.0573
Epoch [5/1000], Step [40/61], Total Loss: 0.0533
Epoch [5/1000], Step [50/61], Total Loss: 0.0490
Epoch [5/1000], Step [60/61], Total Loss: 0.0576
Epoch [5/1000], Average Total Loss: 0.0551
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.84it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 54.44it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.78it/s]
Epoch [5/1000], Validation Loss: 0.0114, PSNR: 35.44 dB, SSIM: 0.8698

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:23,  2.52it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:08,  6.54it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:06,  9.18it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.08it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.24it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.15it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.45it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.87it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.14it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:03, 13.97it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.31it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.73it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 13.18it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.52it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.62it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 13.94it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.21it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.08it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 14.16it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.37it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.53it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 14.65it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.74it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.85it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 14.92it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.97it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.99it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.03it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.06it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.09it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 15.25it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 13.43it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0524
Epoch [6/1000], Step [20/61], Total Loss: 0.0551
Epoch [6/1000], Step [30/61], Total Loss: 0.0485
Epoch [6/1000], Step [40/61], Total Loss: 0.0468
Epoch [6/1000], Step [50/61], Total Loss: 0.0491
Epoch [6/1000], Step [60/61], Total Loss: 0.0458
Epoch [6/1000], Average Total Loss: 0.0512
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.34it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 57.22it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 46.15it/s]
Epoch [6/1000], Validation Loss: 0.0110, PSNR: 35.75 dB, SSIM: 0.8888

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:24,  2.47it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:09,  6.39it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:06,  9.08it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:04, 10.93it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.05it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.94it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.59it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.05it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.14it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 14.43it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.20it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.16it/s]Epoch 7/1000:  41%|████      | 25/61 [00:02<00:02, 13.75it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.45it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.69it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 13.89it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.11it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.29it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 14.39it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.44it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.50it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 14.58it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.58it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.67it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 14.75it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.80it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.81it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.86it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.90it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.90it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 15.05it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.42it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0542
Epoch [7/1000], Step [20/61], Total Loss: 0.0510
Epoch [7/1000], Step [30/61], Total Loss: 0.0419
Epoch [7/1000], Step [40/61], Total Loss: 0.0413
Epoch [7/1000], Step [50/61], Total Loss: 0.0477
Epoch [7/1000], Step [60/61], Total Loss: 0.0466
Epoch [7/1000], Average Total Loss: 0.0472
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.27it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 54.06it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 45.35it/s]
Epoch [7/1000], Validation Loss: 0.0110, PSNR: 35.93 dB, SSIM: 0.8881

Epoch [8/1000], Current Learning Rate: 0.000300
