nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 4/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 4/1000:   2%|▏         | 1/61 [00:00<00:21,  2.80it/s]Epoch 4/1000:   5%|▍         | 3/61 [00:00<00:08,  7.10it/s]Epoch 4/1000:   8%|▊         | 5/61 [00:00<00:05,  9.99it/s]Epoch 4/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.95it/s]Epoch 4/1000:  15%|█▍        | 9/61 [00:00<00:03, 13.29it/s]Epoch 4/1000:  18%|█▊        | 11/61 [00:00<00:03, 14.06it/s]Epoch 4/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.70it/s]Epoch 4/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.13it/s]Epoch 4/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.57it/s]Epoch 4/1000:  31%|███       | 19/61 [00:01<00:03, 13.57it/s]Epoch 4/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.33it/s]Epoch 4/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.34it/s]Epoch 4/1000:  41%|████      | 25/61 [00:02<00:02, 13.28it/s]Epoch 4/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.60it/s]Epoch 4/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.92it/s]Epoch 4/1000:  51%|█████     | 31/61 [00:02<00:02, 14.41it/s]Epoch 4/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.70it/s]Epoch 4/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.86it/s]Epoch 4/1000:  61%|██████    | 37/61 [00:02<00:01, 14.61it/s]Epoch 4/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.84it/s]Epoch 4/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.03it/s]Epoch 4/1000:  70%|███████   | 43/61 [00:03<00:01, 15.15it/s]Epoch 4/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.31it/s]Epoch 4/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.46it/s]Epoch 4/1000:  80%|████████  | 49/61 [00:03<00:00, 15.59it/s]Epoch 4/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.58it/s]Epoch 4/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.69it/s]Epoch 4/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.28it/s]Epoch 4/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.24it/s]Epoch 4/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.57it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 14.75it/s]Epoch 4/1000: 100%|██████████| 61/61 [00:04<00:00, 13.80it/s]
Epoch [4/1000], Step [10/61], Total Loss: 0.0512
Epoch [4/1000], Step [20/61], Total Loss: 0.0457
Epoch [4/1000], Step [30/61], Total Loss: 0.0605
Epoch [4/1000], Step [40/61], Total Loss: 0.0422
Epoch [4/1000], Step [50/61], Total Loss: 0.0481
Epoch [4/1000], Step [60/61], Total Loss: 0.0436
Epoch [4/1000], Average Total Loss: 0.0532
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.04it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 44.61it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.99it/s]
Epoch [4/1000], Validation Loss: 0.0107, PSNR: 35.72 dB, SSIM: 0.8854

Epoch [5/1000], Current Learning Rate: 0.000300
Epoch 5/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 5/1000:   2%|▏         | 1/61 [00:00<00:21,  2.77it/s]Epoch 5/1000:   5%|▍         | 3/61 [00:00<00:08,  6.92it/s]Epoch 5/1000:   8%|▊         | 5/61 [00:00<00:05,  9.84it/s]Epoch 5/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.70it/s]Epoch 5/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.94it/s]Epoch 5/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.82it/s]Epoch 5/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.68it/s]Epoch 5/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.20it/s]Epoch 5/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.56it/s]Epoch 5/1000:  31%|███       | 19/61 [00:01<00:03, 13.56it/s]Epoch 5/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.42it/s]Epoch 5/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.85it/s]Epoch 5/1000:  41%|████      | 25/61 [00:01<00:02, 14.26it/s]Epoch 5/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.20it/s]Epoch 5/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.32it/s]Epoch 5/1000:  51%|█████     | 31/61 [00:02<00:02, 13.76it/s]Epoch 5/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.86it/s]Epoch 5/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.99it/s]Epoch 5/1000:  61%|██████    | 37/61 [00:02<00:01, 14.44it/s]Epoch 5/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.81it/s]Epoch 5/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.04it/s]Epoch 5/1000:  70%|███████   | 43/61 [00:03<00:01, 15.12it/s]Epoch 5/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.27it/s]Epoch 5/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.41it/s]Epoch 5/1000:  80%|████████  | 49/61 [00:03<00:00, 15.46it/s]Epoch 5/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.58it/s]Epoch 5/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.64it/s]Epoch 5/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.71it/s]Epoch 5/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.77it/s]Epoch 5/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.79it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 15.98it/s]Epoch 5/1000: 100%|██████████| 61/61 [00:04<00:00, 13.90it/s]
Epoch [5/1000], Step [10/61], Total Loss: 0.0546
Epoch [5/1000], Step [20/61], Total Loss: 0.0596
Epoch [5/1000], Step [30/61], Total Loss: 0.0433
Epoch [5/1000], Step [40/61], Total Loss: 0.0402
Epoch [5/1000], Step [50/61], Total Loss: 0.0425
Epoch [5/1000], Step [60/61], Total Loss: 0.0538
Epoch [5/1000], Average Total Loss: 0.0501
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.07it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 48.73it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.31it/s]
Epoch [5/1000], Validation Loss: 0.0102, PSNR: 36.54 dB, SSIM: 0.8943

Epoch [6/1000], Current Learning Rate: 0.000300
Epoch 6/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 6/1000:   2%|▏         | 1/61 [00:00<00:22,  2.70it/s]Epoch 6/1000:   5%|▍         | 3/61 [00:00<00:08,  6.85it/s]Epoch 6/1000:   8%|▊         | 5/61 [00:00<00:05,  9.53it/s]Epoch 6/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.39it/s]Epoch 6/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.71it/s]Epoch 6/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.66it/s]Epoch 6/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.82it/s]Epoch 6/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.31it/s]Epoch 6/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.67it/s]Epoch 6/1000:  31%|███       | 19/61 [00:01<00:02, 14.14it/s]Epoch 6/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.51it/s]Epoch 6/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.79it/s]Epoch 6/1000:  41%|████      | 25/61 [00:02<00:02, 14.39it/s]Epoch 6/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.69it/s]Epoch 6/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.78it/s]Epoch 6/1000:  51%|█████     | 31/61 [00:02<00:02, 12.70it/s]Epoch 6/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.45it/s]Epoch 6/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.11it/s]Epoch 6/1000:  61%|██████    | 37/61 [00:02<00:01, 13.44it/s]Epoch 6/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.80it/s]Epoch 6/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.06it/s]Epoch 6/1000:  70%|███████   | 43/61 [00:03<00:01, 14.40it/s]Epoch 6/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.73it/s]Epoch 6/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.69it/s]Epoch 6/1000:  80%|████████  | 49/61 [00:03<00:00, 15.06it/s]Epoch 6/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.34it/s]Epoch 6/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.46it/s]Epoch 6/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.56it/s]Epoch 6/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.62it/s]Epoch 6/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.61it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 15.68it/s]Epoch 6/1000: 100%|██████████| 61/61 [00:04<00:00, 13.55it/s]
Epoch [6/1000], Step [10/61], Total Loss: 0.0409
Epoch [6/1000], Step [20/61], Total Loss: 0.0417
Epoch [6/1000], Step [30/61], Total Loss: 0.0503
Epoch [6/1000], Step [40/61], Total Loss: 0.0409
Epoch [6/1000], Step [50/61], Total Loss: 0.0489
Epoch [6/1000], Step [60/61], Total Loss: 0.0452
Epoch [6/1000], Average Total Loss: 0.0474
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.95it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 47.60it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.50it/s]
Epoch [6/1000], Validation Loss: 0.0100, PSNR: 36.80 dB, SSIM: 0.8939

Epoch [7/1000], Current Learning Rate: 0.000300
Epoch 7/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 7/1000:   2%|▏         | 1/61 [00:00<00:22,  2.71it/s]Epoch 7/1000:   5%|▍         | 3/61 [00:00<00:08,  6.89it/s]Epoch 7/1000:   8%|▊         | 5/61 [00:00<00:05,  9.71it/s]Epoch 7/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.61it/s]Epoch 7/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.77it/s]Epoch 7/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.63it/s]Epoch 7/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.35it/s]Epoch 7/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.48it/s]Epoch 7/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.81it/s]Epoch 7/1000:  31%|███       | 19/61 [00:01<00:02, 14.77it/s]Epoch 7/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.96it/s]Epoch 7/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.13it/s]Epoch 7/1000:  41%|████      | 25/61 [00:01<00:02, 15.36it/s]Epoch 7/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.50it/s]Epoch 7/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.01it/s]Epoch 7/1000:  51%|█████     | 31/61 [00:02<00:02, 14.56it/s]Epoch 7/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.80it/s]Epoch 7/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.21it/s]Epoch 7/1000:  61%|██████    | 37/61 [00:02<00:01, 14.19it/s]Epoch 7/1000:  64%|██████▍   | 39/61 [00:02<00:01, 14.45it/s]Epoch 7/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.70it/s]Epoch 7/1000:  70%|███████   | 43/61 [00:03<00:01, 14.47it/s]Epoch 7/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.42it/s]Epoch 7/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.35it/s]Epoch 7/1000:  80%|████████  | 49/61 [00:03<00:00, 14.54it/s]Epoch 7/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.81it/s]Epoch 7/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.08it/s]Epoch 7/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.33it/s]Epoch 7/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.46it/s]Epoch 7/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.59it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 15.81it/s]Epoch 7/1000: 100%|██████████| 61/61 [00:04<00:00, 13.97it/s]
Epoch [7/1000], Step [10/61], Total Loss: 0.0475
Epoch [7/1000], Step [20/61], Total Loss: 0.0502
Epoch [7/1000], Step [30/61], Total Loss: 0.0418
Epoch [7/1000], Step [40/61], Total Loss: 0.0465
Epoch [7/1000], Step [50/61], Total Loss: 0.0390
Epoch [7/1000], Step [60/61], Total Loss: 0.0400
Epoch [7/1000], Average Total Loss: 0.0425
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.09it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 48.87it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.86it/s]
Epoch [7/1000], Validation Loss: 0.0091, PSNR: 37.27 dB, SSIM: 0.9021

Epoch [8/1000], Current Learning Rate: 0.000300
